Result:  - 2019-02-11 04:01:16 am
array (
  0 => '',
  1 => '',
  2 => '',
  3 => '',
  4 => '​KURS TRANSAKSI BANK INDONESIA
 ',
  5 => '​KURS TRANSAKSI BANK INDONESIA
 ',
  6 => 'Akses Data Time Series

                
                    
                            Dari
                        
                            
                    
                
                    
                            Sampai',
  7 => 'Akses Data per Tanggal

                
                    
                            Tanggal',
  8 => '',
  9 => '',
  10 => 'AUD',
  11 => '1.00',
  12 => '9,937.62',
  13 => '9,837.29',
  14 => '',
  15 => 'BND',
  16 => '1.00',
  17 => '10,364.86',
  18 => '10,256.37',
  19 => '',
  20 => 'CAD',
  21 => '1.00',
  22 => '10,551.51',
  23 => '10,445.68',
  24 => '',
  25 => 'CHF',
  26 => '1.00',
  27 => '14,031.13',
  28 => '13,890.05',
  29 => '',
  30 => 'CNH',
  31 => '1.00',
  32 => '2,070.44',
  33 => '2,049.61',
  34 => '',
  35 => 'CNY',
  36 => '1.00',
  37 => '2,096.27',
  38 => '2,075.40',
  39 => '',
  40 => 'DKK',
  41 => '1.00',
  42 => '2,136.14',
  43 => '2,114.68',
  44 => '',
  45 => 'EUR',
  46 => '1.00',
  47 => '15,942.09',
  48 => '15,781.98',
  49 => '',
  50 => 'GBP',
  51 => '1.00',
  52 => '18,201.85',
  53 => '18,019.24',
  54 => '',
  55 => 'HKD',
  56 => '1.00',
  57 => '1,792.37',
  58 => '1,774.36',
  59 => '',
  60 => 'JPY',
  61 => '100.00',
  62 => '12,815.09',
  63 => '12,685.19',
  64 => '',
  65 => 'KRW',
  66 => '1.00',
  67 => '12.51',
  68 => '12.38',
  69 => '',
  70 => 'KWD',
  71 => '1.00',
  72 => '46,393.93',
  73 => '45,826.20',
  74 => '',
  75 => 'LAK',
  76 => '1.00',
  77 => '1.64',
  78 => '1.62',
  79 => '',
  80 => 'MYR',
  81 => '1.00',
  82 => '3,456.74',
  83 => '3,418.12',
  84 => '',
  85 => 'NOK',
  86 => '1.00',
  87 => '1,635.57',
  88 => '1,618.35',
  89 => '',
  90 => 'NZD',
  91 => '1.00',
  92 => '9,474.98',
  93 => '9,375.07',
  94 => '',
  95 => 'PGK',
  96 => '1.00',
  97 => '4,281.88',
  98 => '4,030.42',
  99 => '',
  100 => 'PHP',
  101 => '1.00',
  102 => '269.75',
  103 => '266.96',
  104 => '',
  105 => 'SAR',
  106 => '1.00',
  107 => '3,749.97',
  108 => '3,711.74',
  109 => '',
  110 => 'SEK',
  111 => '1.00',
  112 => '1,517.89',
  113 => '1,502.48',
  114 => '',
  115 => 'SGD',
  116 => '1.00',
  117 => '10,364.86',
  118 => '10,256.37',
  119 => '',
  120 => 'THB',
  121 => '1.00',
  122 => '449.70',
  123 => '444.93',
  124 => '',
  125 => 'USD',
  126 => '1.00',
  127 => '14,062.00',
  128 => '13,922.00',
  129 => '',
  130 => 'VND',
  131 => '1.00',
  132 => '0.61',
  133 => '0.60',
  134 => '',
  135 => 'AUD',
  136 => 'AUSTRALIAN DOLLAR',
  137 => 'BND',
  138 => 'BRUNEI DOLLAR',
  139 => 'CAD',
  140 => 'CANADIAN DOLLAR',
  141 => 'CHF',
  142 => 'SWISS FRANC',
  143 => 'CNH',
  144 => 'CHINA YUAN',
  145 => 'CNY',
  146 => 'CHINA YUAN',
  147 => 'DKK',
  148 => 'DANISH KRONE',
  149 => 'EUR',
  150 => 'EURO',
  151 => 'GBP',
  152 => 'BRITISH POUND',
  153 => 'HKD',
  154 => 'HONGKONG DOLLAR',
  155 => 'JPY',
  156 => 'JAPANESE YEN',
  157 => 'KRW',
  158 => 'KOREAN WON',
  159 => 'KWD',
  160 => 'KUWAITI DINAR',
  161 => 'LAK',
  162 => 'LAO KIP',
  163 => 'MYR',
  164 => 'MALAYSIAN RINGGIT',
  165 => 'NOK',
  166 => 'NORWEGIAN KRONE',
  167 => 'NZD',
  168 => 'NEW ZEALAND DOLLAR',
  169 => 'PGK',
  170 => 'PAPUA N.G. KINA',
  171 => 'PHP',
  172 => 'PHILIPPINES PESO',
  173 => 'SAR',
  174 => 'SAUDI ARABIAN RIYAL',
  175 => 'SEK',
  176 => 'SWEDISH KRONA',
  177 => 'SGD',
  178 => 'SINGAPORE DOLLAR',
  179 => 'THB',
  180 => 'THAI BATH',
  181 => 'USD',
  182 => 'US DOLLAR',
  183 => 'VND',
  184 => 'VIETNAMESE DONG',
)
