Result: Success - 2019-03-27 04:00:06 am
array (
  0 => '',
  1 => '',
  2 => '',
  3 => '',
  4 => '​KURS TRANSAKSI BANK INDONESIA
 ',
  5 => '​KURS TRANSAKSI BANK INDONESIA
 ',
  6 => 'Akses Data Time Series

                
                    
                            Dari
                        
                            
                    
                
                    
                            Sampai',
  7 => 'Akses Data per Tanggal

                
                    
                            Tanggal',
  8 => '',
  9 => '',
  10 => 'AUD',
  11 => '1.00',
  12 => '10,138.88',
  13 => '10,036.38',
  14 => '',
  15 => 'BND',
  16 => '1.00',
  17 => '10,551.97',
  18 => '10,445.22',
  19 => '',
  20 => 'CAD',
  21 => '1.00',
  22 => '10,635.50',
  23 => '10,526.32',
  24 => '',
  25 => 'CHF',
  26 => '1.00',
  27 => '14,352.51',
  28 => '14,205.12',
  29 => '',
  30 => 'CNH',
  31 => '1.00',
  32 => '2,122.25',
  33 => '2,100.68',
  34 => '',
  35 => 'CNY',
  36 => '1.00',
  37 => '2,124.34',
  38 => '2,103.16',
  39 => '',
  40 => 'DKK',
  41 => '1.00',
  42 => '2,159.58',
  43 => '2,137.40',
  44 => '',
  45 => 'EUR',
  46 => '1.00',
  47 => '16,116.25',
  48 => '15,951.33',
  49 => '',
  50 => 'GBP',
  51 => '1.00',
  52 => '18,799.44',
  53 => '18,610.59',
  54 => '',
  55 => 'HKD',
  56 => '1.00',
  57 => '1,814.57',
  58 => '1,796.41',
  59 => '',
  60 => 'JPY',
  61 => '100.00',
  62 => '12,937.86',
  63 => '12,806.54',
  64 => '',
  65 => 'KRW',
  66 => '1.00',
  67 => '12.58',
  68 => '12.45',
  69 => '',
  70 => 'KWD',
  71 => '1.00',
  72 => '47,003.30',
  73 => '46,427.40',
  74 => '',
  75 => 'LAK',
  76 => '1.00',
  77 => '1.66',
  78 => '1.64',
  79 => '',
  80 => 'MYR',
  81 => '1.00',
  82 => '3,503.57',
  83 => '3,464.37',
  84 => '',
  85 => 'NOK',
  86 => '1.00',
  87 => '1,670.09',
  88 => '1,653.34',
  89 => '',
  90 => 'NZD',
  91 => '1.00',
  92 => '9,852.62',
  93 => '9,748.74',
  94 => '',
  95 => 'PGK',
  96 => '1.00',
  97 => '4,329.57',
  98 => '4,074.90',
  99 => '',
  100 => 'PHP',
  101 => '1.00',
  102 => '271.64',
  103 => '268.83',
  104 => '',
  105 => 'SAR',
  106 => '1.00',
  107 => '3,798.07',
  108 => '3,759.30',
  109 => '',
  110 => 'SEK',
  111 => '1.00',
  112 => '1,542.48',
  113 => '1,526.62',
  114 => '',
  115 => 'SGD',
  116 => '1.00',
  117 => '10,551.97',
  118 => '10,445.22',
  119 => '',
  120 => 'THB',
  121 => '1.00',
  122 => '451.27',
  123 => '446.49',
  124 => '',
  125 => 'USD',
  126 => '1.00',
  127 => '14,242.00',
  128 => '14,100.00',
  129 => '',
  130 => 'VND',
  131 => '1.00',
  132 => '0.61',
  133 => '0.61',
  134 => '',
  135 => 'AUD',
  136 => 'AUSTRALIAN DOLLAR',
  137 => 'BND',
  138 => 'BRUNEI DOLLAR',
  139 => 'CAD',
  140 => 'CANADIAN DOLLAR',
  141 => 'CHF',
  142 => 'SWISS FRANC',
  143 => 'CNH',
  144 => 'CHINA YUAN',
  145 => 'CNY',
  146 => 'CHINA YUAN',
  147 => 'DKK',
  148 => 'DANISH KRONE',
  149 => 'EUR',
  150 => 'EURO',
  151 => 'GBP',
  152 => 'BRITISH POUND',
  153 => 'HKD',
  154 => 'HONGKONG DOLLAR',
  155 => 'JPY',
  156 => 'JAPANESE YEN',
  157 => 'KRW',
  158 => 'KOREAN WON',
  159 => 'KWD',
  160 => 'KUWAITI DINAR',
  161 => 'LAK',
  162 => 'LAO KIP',
  163 => 'MYR',
  164 => 'MALAYSIAN RINGGIT',
  165 => 'NOK',
  166 => 'NORWEGIAN KRONE',
  167 => 'NZD',
  168 => 'NEW ZEALAND DOLLAR',
  169 => 'PGK',
  170 => 'PAPUA N.G. KINA',
  171 => 'PHP',
  172 => 'PHILIPPINES PESO',
  173 => 'SAR',
  174 => 'SAUDI ARABIAN RIYAL',
  175 => 'SEK',
  176 => 'SWEDISH KRONA',
  177 => 'SGD',
  178 => 'SINGAPORE DOLLAR',
  179 => 'THB',
  180 => 'THAI BATH',
  181 => 'USD',
  182 => 'US DOLLAR',
  183 => 'VND',
  184 => 'VIETNAMESE DONG',
)
